Timestamp,InstanceType,SpotPrice,AvailabilityZone,Date,Time,ODI Price,NORM_P,XL,TWO_XL,FOUR_XL,TEN_XL,CPU,MEM (GiB),SEC,HOUR,QHOUR,AVG_SP
2015-12-31T23:58:18.000Z,m4.10xlarge,0.3866,us-west-2a,2015-12-31,23:58:18,2.394,0.161487051,0,0,0,1,40,160,86298,24,4,0.386600 
2016-01-01T00:01:01.000Z,m4.10xlarge,0.3878,us-west-2a,2016-01-01,00:01:01,2.394,0.161988304,0,0,0,1,40,160,61,1,1,0.380603 
2016-01-02T00:01:13.000Z,m4.10xlarge,0.3338,us-west-2a,2016-01-02,00:01:13,2.394,0.139431913,0,0,0,1,40,160,73,1,1,0.316471 
2016-01-03T00:03:15.000Z,m4.10xlarge,0.3138,us-west-2a,2016-01-03,00:03:15,2.394,0.131077694,0,0,0,1,40,160,195,1,1,0.311184 
2016-01-04T00:03:58.000Z,m4.10xlarge,0.3037,us-west-2a,2016-01-04,00:03:58,2.394,0.126858814,0,0,0,1,40,160,238,1,1,0.337188 
2016-01-05T00:00:09.000Z,m4.10xlarge,0.4125,us-west-2a,2016-01-05,00:00:09,2.394,0.172305764,0,0,0,1,40,160,9,1,1,0.441655 
2016-01-06T00:04:18.000Z,m4.10xlarge,0.4777,us-west-2a,2016-01-06,00:04:18,2.394,0.199540518,0,0,0,1,40,160,258,1,1,0.379526 
2016-01-07T00:00:26.000Z,m4.10xlarge,0.4899,us-west-2a,2016-01-07,00:00:26,2.394,0.204636591,0,0,0,1,40,160,26,1,1,0.383634 
2016-01-08T00:02:24.000Z,m4.10xlarge,0.3847,us-west-2a,2016-01-08,00:02:24,2.394,0.1606934,0,0,0,1,40,160,144,1,1,0.403283 
2016-01-09T00:00:02.000Z,m4.10xlarge,0.476,us-west-2a,2016-01-09,00:00:02,2.394,0.198830409,0,0,0,1,40,160,2,1,1,0.401460 
2016-01-10T00:04:19.000Z,m4.10xlarge,0.4108,us-west-2a,2016-01-10,00:04:19,2.394,0.171595656,0,0,0,1,40,160,259,1,1,0.400033 
2016-01-11T00:03:22.000Z,m4.10xlarge,0.4624,us-west-2a,2016-01-11,00:03:22,2.394,0.193149541,0,0,0,1,40,160,202,1,1,0.438824 
2016-01-12T00:02:36.000Z,m4.10xlarge,0.565,us-west-2a,2016-01-12,00:02:36,2.394,0.236006683,0,0,0,1,40,160,156,1,1,0.472793 
2016-01-13T00:05:08.000Z,m4.10xlarge,0.6346,us-west-2a,2016-01-13,00:05:08,2.394,0.265079365,0,0,0,1,40,160,308,1,1,0.436946 
2016-01-14T00:01:16.000Z,m4.10xlarge,0.5482,us-west-2a,2016-01-14,00:01:16,2.394,0.22898914,0,0,0,1,40,160,76,1,1,0.428801 
2016-01-15T00:52:07.000Z,m4.10xlarge,0.4935,us-west-2a,2016-01-15,00:52:07,2.394,0.206140351,0,0,0,1,40,160,3127,1,4,0.482492 
2016-01-16T00:02:19.000Z,m4.10xlarge,0.4993,us-west-2a,2016-01-16,00:02:19,2.394,0.208563074,0,0,0,1,40,160,139,1,1,0.423189 
2016-01-17T00:05:24.000Z,m4.10xlarge,0.4372,us-west-2a,2016-01-17,00:05:24,2.394,0.182623225,0,0,0,1,40,160,324,1,1,0.398381 
2016-01-18T00:00:48.000Z,m4.10xlarge,0.4176,us-west-2a,2016-01-18,00:00:48,2.394,0.17443609,0,0,0,1,40,160,48,1,1,0.415529 
2016-01-19T00:00:54.000Z,m4.10xlarge,0.625,us-west-2a,2016-01-19,00:00:54,2.394,0.26106934,0,0,0,1,40,160,54,1,1,0.419024 
2016-01-20T00:00:13.000Z,m4.10xlarge,0.511,us-west-2a,2016-01-20,00:00:13,2.394,0.213450292,0,0,0,1,40,160,13,1,1,0.443997 
2016-01-21T00:04:32.000Z,m4.10xlarge,0.6382,us-west-2a,2016-01-21,00:04:32,2.394,0.266583124,0,0,0,1,40,160,272,1,1,0.483640 
2016-01-22T02:43:58.000Z,m4.10xlarge,0.6937,us-west-2a,2016-01-22,02:43:58,2.394,0.289766082,0,0,0,1,40,160,9838,3,3,0.572783 
2016-01-23T00:26:55.000Z,m4.10xlarge,1.3932,us-west-2a,2016-01-23,00:26:55,2.394,0.581954887,0,0,0,1,40,160,1615,1,2,0.612989 
2016-01-24T00:01:42.000Z,m4.10xlarge,0.5988,us-west-2a,2016-01-24,00:01:42,2.394,0.250125313,0,0,0,1,40,160,102,1,1,0.676417 
2016-01-25T00:01:51.000Z,m4.10xlarge,1.5,us-west-2a,2016-01-25,00:01:51,2.394,0.626566416,0,0,0,1,40,160,111,1,1,1.402308 
2016-01-26T00:43:43.000Z,m4.10xlarge,0.4838,us-west-2a,2016-01-26,00:43:43,2.394,0.202088555,0,0,0,1,40,160,2623,1,3,0.462068 
2016-01-27T00:06:44.000Z,m4.10xlarge,0.4001,us-west-2a,2016-01-27,00:06:44,2.394,0.167126149,0,0,0,1,40,160,404,1,1,1.619590 
2016-01-28T01:43:45.000Z,m4.10xlarge,0.3314,us-west-2a,2016-01-28,01:43:45,2.394,0.138429407,0,0,0,1,40,160,6225,2,3,1.024841 
2016-01-29T16:58:52.000Z,m4.10xlarge,0.3557,us-west-2a,2016-01-29,16:58:52,2.394,0.148579783,0,0,0,1,40,160,61132,17,4,1.378446 
2016-01-30T00:00:01.000Z,m4.10xlarge,1.0888,us-west-2a,2016-01-30,00:00:01,2.394,0.454803676,0,0,0,1,40,160,1,1,1,0.663420 
2016-01-31T00:06:11.000Z,m4.10xlarge,0.2772,us-west-2a,2016-01-31,00:06:11,2.394,0.115789474,0,0,0,1,40,160,371,1,1,0.269765 
2016-02-01T00:05:42.000Z,m4.10xlarge,0.2845,us-west-2a,2016-02-01,00:05:42,2.394,0.118838764,0,0,0,1,40,160,342,1,1,0.336341 
2016-02-02T00:01:45.000Z,m4.10xlarge,0.6706,us-west-2a,2016-02-02,00:01:45,2.394,0.280116959,0,0,0,1,40,160,105,1,1,0.570092 
2016-02-03T01:34:08.000Z,m4.10xlarge,0.689,us-west-2a,2016-02-03,01:34:08,2.394,0.28780284,0,0,0,1,40,160,5648,2,3,0.535999 
2016-02-04T01:23:29.000Z,m4.10xlarge,0.638,us-west-2a,2016-02-04,01:23:29,2.394,0.266499582,0,0,0,1,40,160,5009,2,2,0.517510 
2016-02-05T00:01:09.000Z,m4.10xlarge,0.5784,us-west-2a,2016-02-05,00:01:09,2.394,0.24160401,0,0,0,1,40,160,69,1,1,0.505304 
2016-02-06T00:05:23.000Z,m4.10xlarge,0.6817,us-west-2a,2016-02-06,00:05:23,2.394,0.284753551,0,0,0,1,40,160,323,1,1,0.437501 
2016-02-07T00:02:06.000Z,m4.10xlarge,0.6085,us-west-2a,2016-02-07,00:02:06,2.394,0.254177109,0,0,0,1,40,160,126,1,1,0.383282 
2016-02-08T00:31:21.000Z,m4.10xlarge,0.44,us-west-2a,2016-02-08,00:31:21,2.394,0.183792815,0,0,0,1,40,160,1881,1,3,0.478261 
2016-02-09T00:13:27.000Z,m4.10xlarge,0.656,us-west-2a,2016-02-09,00:13:27,2.394,0.274018379,0,0,0,1,40,160,807,1,1,0.499062 
2016-02-10T03:47:20.000Z,m4.10xlarge,0.6824,us-west-2a,2016-02-10,03:47:20,2.394,0.285045948,0,0,0,1,40,160,13640,4,4,0.486943 
2016-02-11T00:04:40.000Z,m4.10xlarge,0.5766,us-west-2a,2016-02-11,00:04:40,2.394,0.24085213,0,0,0,1,40,160,280,1,1,0.504189 
2016-02-12T00:03:58.000Z,m4.10xlarge,0.4691,us-west-2a,2016-02-12,00:03:58,2.394,0.195948204,0,0,0,1,40,160,238,1,1,0.446937 
2016-02-13T00:04:55.000Z,m4.10xlarge,0.4825,us-west-2a,2016-02-13,00:04:55,2.394,0.20154553,0,0,0,1,40,160,295,1,1,0.369094 
2016-02-14T00:01:00.000Z,m4.10xlarge,0.3844,us-west-2a,2016-02-14,00:01:00,2.394,0.160568087,0,0,0,1,40,160,60,1,1,0.327498 
2016-02-15T00:08:58.000Z,m4.10xlarge,0.2968,us-west-2a,2016-02-15,00:08:58,2.394,0.123976608,0,0,0,1,40,160,538,1,1,0.304408 
2016-02-16T00:00:40.000Z,m4.10xlarge,0.2813,us-west-2a,2016-02-16,00:00:40,2.394,0.117502089,0,0,0,1,40,160,40,1,1,0.279522 
2016-02-17T00:01:18.000Z,m4.10xlarge,0.2928,us-west-2a,2016-02-17,00:01:18,2.394,0.122305764,0,0,0,1,40,160,78,1,1,0.291834 
2016-02-18T00:03:28.000Z,m4.10xlarge,0.331,us-west-2a,2016-02-18,00:03:28,2.394,0.138262322,0,0,0,1,40,160,208,1,1,0.303858 
2016-02-19T00:05:30.000Z,m4.10xlarge,0.3579,us-west-2a,2016-02-19,00:05:30,2.394,0.149498747,0,0,0,1,40,160,330,1,1,0.356022 
2016-02-20T00:03:39.000Z,m4.10xlarge,0.6217,us-west-2a,2016-02-20,00:03:39,2.394,0.259690894,0,0,0,1,40,160,219,1,1,0.352935 
2016-02-21T00:14:13.000Z,m4.10xlarge,0.3992,us-west-2a,2016-02-21,00:14:13,2.394,0.166750209,0,0,0,1,40,160,853,1,1,0.399092 
2016-02-22T00:09:06.000Z,m4.10xlarge,0.4543,us-west-2a,2016-02-22,00:09:06,2.394,0.189766082,0,0,0,1,40,160,546,1,1,0.527154 
2016-02-23T00:04:24.000Z,m4.10xlarge,0.4476,us-west-2a,2016-02-23,00:04:24,2.394,0.186967419,0,0,0,1,40,160,264,1,1,0.384283 
2016-02-24T00:01:14.000Z,m4.10xlarge,0.4368,us-west-2a,2016-02-24,00:01:14,2.394,0.18245614,0,0,0,1,40,160,74,1,1,0.475704 
2016-02-25T00:01:46.000Z,m4.10xlarge,0.6605,us-west-2a,2016-02-25,00:01:46,2.394,0.275898079,0,0,0,1,40,160,106,1,1,0.480981 
2016-02-26T00:07:49.000Z,m4.10xlarge,0.4024,us-west-2a,2016-02-26,00:07:49,2.394,0.168086884,0,0,0,1,40,160,469,1,1,0.370358 
2016-02-27T00:01:03.000Z,m4.10xlarge,0.3714,us-west-2a,2016-02-27,00:01:03,2.394,0.155137845,0,0,0,1,40,160,63,1,1,0.317484 
2016-02-28T00:02:47.000Z,m4.10xlarge,0.397,us-west-2a,2016-02-28,00:02:47,2.394,0.165831245,0,0,0,1,40,160,167,1,1,0.479742 
2016-02-29T00:04:57.000Z,m4.10xlarge,0.4895,us-west-2a,2016-02-29,00:04:57,2.394,0.204469507,0,0,0,1,40,160,297,1,1,0.528583 
2015-12-31T23:52:44.000Z,m4.2xlarge,0.0739,us-west-2a,2015-12-31,23:52:44,0.479,0.154279749,0,1,0,0,8,32,85964,24,4,0.073900 
2016-01-01T00:03:46.000Z,m4.2xlarge,0.074,us-west-2a,2016-01-01,00:03:46,0.479,0.154488518,0,1,0,0,8,32,226,1,1,0.067718 
2016-01-02T00:10:50.000Z,m4.2xlarge,0.0672,us-west-2a,2016-01-02,00:10:50,0.479,0.140292276,0,1,0,0,8,32,650,1,1,0.068671 
2016-01-03T00:10:04.000Z,m4.2xlarge,0.0657,us-west-2a,2016-01-03,00:10:04,0.479,0.137160752,0,1,0,0,8,32,604,1,1,0.069996 
2016-01-04T00:03:58.000Z,m4.2xlarge,0.0743,us-west-2a,2016-01-04,00:03:58,0.479,0.155114823,0,1,0,0,8,32,238,1,1,0.071866 
2016-01-05T00:01:30.000Z,m4.2xlarge,0.0791,us-west-2a,2016-01-05,00:01:30,0.479,0.165135699,0,1,0,0,8,32,90,1,1,0.075096 
2016-01-06T00:05:40.000Z,m4.2xlarge,0.0799,us-west-2a,2016-01-06,00:05:40,0.479,0.166805846,0,1,0,0,8,32,340,1,1,0.077312 
2016-01-07T00:01:47.000Z,m4.2xlarge,0.0815,us-west-2a,2016-01-07,00:01:47,0.479,0.170146138,0,1,0,0,8,32,107,1,1,0.077759 
